question,answer,pattern,tag
thank you very much,"Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective.",thank you very much,user-meditation
i did what you said and i feel alot better. thank you very much.,"Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective.",i did what you said and i feel alot better. thank you very much.,user-meditation
i feel better now,"Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective.",i feel better now,user-meditation
thank you very much again,I'm glad you found this useful. Is there something else I can help you with?,thank you very much again,pandora-useful
i'll continue practicing meditation and focus on what i can control,I'm glad you found this useful. Is there something else I can help you with?,i'll continue practicing meditation and focus on what i can control,pandora-useful
thank you very much again. i'll continue practicing meditation and focus on what i can control.,I'm glad you found this useful. Is there something else I can help you with?,thank you very much again. i'll continue practicing meditation and focus on what i can control.,pandora-useful
i want some advice,Sure. What can I do to help?,i want some advice,user-advice
i want some advice.,Sure. What can I do to help?,i want some advice.,user-advice
i need some advice,Sure. What can I do to help?,i need some advice,user-advice
i need some advice.,Sure. What can I do to help?,i need some advice.,user-advice
i need advice on something,Sure. What can I do to help?,i need advice on something,user-advice
i want to learn about mental health,Oh that's really great. I'd be willing to answer anything that I know about it.,i want to learn about mental health,learn-mental-health
i want to learn about mental health.,Oh that's really great. I'd be willing to answer anything that I know about it.,i want to learn about mental health.,learn-mental-health
i want to learn more about mental health,Oh that's really great. I'd be willing to answer anything that I know about it.,i want to learn more about mental health,learn-mental-health
i want to learn more about mental health.,Oh that's really great. I'd be willing to answer anything that I know about it.,i want to learn more about mental health.,learn-mental-health
i'm interested in learning about mental health,Oh that's really great. I'd be willing to answer anything that I know about it.,i'm interested in learning about mental health,learn-mental-health
i'm interested in learning about mental health.,Oh that's really great. I'd be willing to answer anything that I know about it.,i'm interested in learning about mental health.,learn-mental-health
tell me a fact about mental health,"According to a UNICEF report, One in seven Indians between 15-24 years of age feels depressed",tell me a fact about mental health,mental-health-fact
tell me another fact about mental health,"According to a UNICEF report, One in seven Indians between 15-24 years of age feels depressed",tell me another fact about mental health,mental-health-fact
what is mental health,"Mental health is a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community",what is mental health,fact-1
what is mental health?,"Mental health is a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community",what is mental health?,fact-1
define mental health,"Mental health is a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community",define mental health,fact-1
why is mental health important,"Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.",why is mental health important,fact-2
why is mental health important?,"Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.",why is mental health important?,fact-2
what is the importance of mental health,"Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.",what is the importance of mental health,fact-2
what is the importance of mental health?,"Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.",what is the importance of mental health?,fact-2
what is depression,"A mental health disorder characterised by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.",what is depression,fact-3
what is depression?,"A mental health disorder characterised by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.",what is depression?,fact-3
define depression,"A mental health disorder characterised by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.",define depression,fact-3
how do i know if i have depression,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",how do i know if i have depression,fact-5
how do i know if i have depression?,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",how do i know if i have depression?,fact-5
am i depressed,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i depressed,fact-5
am i depressed?,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i depressed?,fact-5
am i suffering from depression,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i suffering from depression,fact-5
am i suffering from depression?,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i suffering from depression?,fact-5
am i mentally ill,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i mentally ill,fact-5
am i mentally ill?,"For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.",am i mentally ill?,fact-5
what is a therapist,"A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ",what is a therapist,fact-6
what is a therapist?,"A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ",what is a therapist?,fact-6
what does a therapist do,"A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ",what does a therapist do,fact-6
what does a therapist do?,"A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ",what does a therapist do?,fact-6
what is therapy,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,what is therapy,fact-7
what is therapy?,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,what is therapy?,fact-7
do i need therapy,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,do i need therapy,fact-7
do i need therapy?,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,do i need therapy?,fact-7
who is therapy for,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,who is therapy for,fact-7
who is therapy for?,Therapy is a form of treatment that aims to help resolve mental or emotional issues.,who is therapy for?,fact-7
what does it mean to have a mental illness,"Mental illnesses are health conditions that disrupt a person's thoughts, emotions, relationships, and daily functioning. They are associated with distress and diminished capacity to engage in the ordinary activities of daily life. Mental illnesses fall along a continuum of severity: some are fairly mild and only interfere with some aspects of life, such as certain phobias. On the other end of the spectrum lie serious mental illnesses, which result in major functional impairment and interference with daily life. These include such disorders as major depression, schizophrenia, and bipolar disorder, and may require that the person receives care in a hospital. It is important to know that mental illnesses are medical conditions that have nothing to do with a person's character, intelligence, or willpower. Just as diabetes is a disorder of the pancreas, mental illness is a medical condition due to the brain's biology. Similarly to how one would treat diabetes with medication and insulin, mental illness is treatable with a combination of medication and social support. These treatments are highly effective, with 70-90 percent of individuals receiving treatment experiencing a reduction in symptoms and an improved quality of life. With the proper treatment, it is very possible for a person with mental illness to be independent and successful.",what does it mean to have a mental illness,fact-8
what does it mean to have a mental illness?,"Mental illnesses are health conditions that disrupt a person's thoughts, emotions, relationships, and daily functioning. They are associated with distress and diminished capacity to engage in the ordinary activities of daily life. Mental illnesses fall along a continuum of severity: some are fairly mild and only interfere with some aspects of life, such as certain phobias. On the other end of the spectrum lie serious mental illnesses, which result in major functional impairment and interference with daily life. These include such disorders as major depression, schizophrenia, and bipolar disorder, and may require that the person receives care in a hospital. It is important to know that mental illnesses are medical conditions that have nothing to do with a person's character, intelligence, or willpower. Just as diabetes is a disorder of the pancreas, mental illness is a medical condition due to the brain's biology. Similarly to how one would treat diabetes with medication and insulin, mental illness is treatable with a combination of medication and social support. These treatments are highly effective, with 70-90 percent of individuals receiving treatment experiencing a reduction in symptoms and an improved quality of life. With the proper treatment, it is very possible for a person with mental illness to be independent and successful.",what does it mean to have a mental illness?,fact-8
who does mental illness affect,"It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their childÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).",who does mental illness affect,fact-9
who does mental illness affect?,"It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their childÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).",who does mental illness affect?,fact-9
what causes mental illness,"It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their child's mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).",what causes mental illness,fact-10
what causes mental illness?,"It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their child's mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).",what causes mental illness?,fact-10
what are some of the warning signs of mental illness,"Symptoms of mental health disorders vary depending on the type and severity of the condition. The following is a list of general symptoms that may suggest a mental health disorder, particularly when multiple symptoms are expressed at once. 
 In adults:
 Confused thinking
 Long-lasting sadness or irritability
 Extreme highs and lows in mood
 Excessive fear, worrying, or anxiety
 Social withdrawal
 Dramatic changes in eating or sleeping habits
 Strong feelings of anger
 Delusions or hallucinations (seeing or hearing things that are not really there)
 Increasing inability to cope with daily problems and activities
 Thoughts of suicide
 Denial of obvious problems
 Many unexplained physical problems
 Abuse of drugs and/or alcohol
 
In older children and pre-teens:
 Abuse of drugs and/or alcohol
 Inability to cope with daily problems and activities
 Changes in sleeping and/or eating habits
 Excessive complaints of physical problems
 Defying authority, skipping school, stealing, or damaging property
 Intense fear of gaining weight
 Long-lasting negative mood, often along with poor appetite and thoughts of death
 Frequent outbursts of anger
 
In younger children:
 Changes in school performance
 Poor grades despite strong efforts
 Excessive worrying or anxiety
 Hyperactivity
 Persistent nightmares
 Persistent disobedience and/or aggressive behavior
 Frequent temper tantrums",what are some of the warning signs of mental illness,fact-11
what are some of the warning signs of mental illness?,"Symptoms of mental health disorders vary depending on the type and severity of the condition. The following is a list of general symptoms that may suggest a mental health disorder, particularly when multiple symptoms are expressed at once. 
 In adults:
 Confused thinking
 Long-lasting sadness or irritability
 Extreme highs and lows in mood
 Excessive fear, worrying, or anxiety
 Social withdrawal
 Dramatic changes in eating or sleeping habits
 Strong feelings of anger
 Delusions or hallucinations (seeing or hearing things that are not really there)
 Increasing inability to cope with daily problems and activities
 Thoughts of suicide
 Denial of obvious problems
 Many unexplained physical problems
 Abuse of drugs and/or alcohol
 
In older children and pre-teens:
 Abuse of drugs and/or alcohol
 Inability to cope with daily problems and activities
 Changes in sleeping and/or eating habits
 Excessive complaints of physical problems
 Defying authority, skipping school, stealing, or damaging property
 Intense fear of gaining weight
 Long-lasting negative mood, often along with poor appetite and thoughts of death
 Frequent outbursts of anger
 
In younger children:
 Changes in school performance
 Poor grades despite strong efforts
 Excessive worrying or anxiety
 Hyperactivity
 Persistent nightmares
 Persistent disobedience and/or aggressive behavior
 Frequent temper tantrums",what are some of the warning signs of mental illness?,fact-11
can people with mental illness recover,"When healing from mental illness, early identification and treatment are of vital importance. Based on the nature of the illness, there are a range of effective treatments available. For any type of treatment, it is essential that the person affected is proactive and fully engaged in their own recovery process. Many people with mental illnesses who are diagnosed and treated respond well, although some might experience a return of symptoms. Even in such cases, with careful monitoring and management of the disorder, it is still quite possible to live a fulfilled and productive life.",can people with mental illness recover,fact-12
can people with mental illness recover?,"When healing from mental illness, early identification and treatment are of vital importance. Based on the nature of the illness, there are a range of effective treatments available. For any type of treatment, it is essential that the person affected is proactive and fully engaged in their own recovery process. Many people with mental illnesses who are diagnosed and treated respond well, although some might experience a return of symptoms. Even in such cases, with careful monitoring and management of the disorder, it is still quite possible to live a fulfilled and productive life.",can people with mental illness recover?,fact-12
what should i do if i know someone who appears to have the symptoms of a mental disorder,"Although Pandora cannot substitute for professional advice, we encourage those with symptoms to talk to their friends and family members and seek the counsel of a mental health professional. The sooner the mental health condition is identified and treated, the sooner they can get on the path to recovery. If you know someone who is having problems, don't assume that the issue will resolve itself. Let them know that you care about them, and that there are treatment options available that will help them heal. Speak with a mental health professional or counselor if you think your friend or family member is experiencing the symptoms of a mental health condition. If the affected loved one knows that you support them, they will be more likely to seek out help.",what should i do if i know someone who appears to have the symptoms of a mental disorder,fact-13
what should i do if i know someone who appears to have the symptoms of a mental disorder?,"Although Pandora cannot substitute for professional advice, we encourage those with symptoms to talk to their friends and family members and seek the counsel of a mental health professional. The sooner the mental health condition is identified and treated, the sooner they can get on the path to recovery. If you know someone who is having problems, don't assume that the issue will resolve itself. Let them know that you care about them, and that there are treatment options available that will help them heal. Speak with a mental health professional or counselor if you think your friend or family member is experiencing the symptoms of a mental health condition. If the affected loved one knows that you support them, they will be more likely to seek out help.",what should i do if i know someone who appears to have the symptoms of a mental disorder?,fact-13
how can i find a mental health professional for myself or my child,Feeling comfortable with the professional you or your child is working with is critical to the success of the treatment. Finding the professional who best fits your needs may require research. Start by searching for providers in your area.,how can i find a mental health professional for myself or my child,fact-14
how can i find a mental health professional for myself or my child?,Feeling comfortable with the professional you or your child is working with is critical to the success of the treatment. Finding the professional who best fits your needs may require research. Start by searching for providers in your area.,how can i find a mental health professional for myself or my child?,fact-14
what treatment options are available,"Just as there are different types of medications for physical illness, different treatment options are available for individuals with mental illness. Treatment works differently for different people. It is important to find what works best for you or your child.",what treatment options are available,fact-15
what treatment options are available?,"Just as there are different types of medications for physical illness, different treatment options are available for individuals with mental illness. Treatment works differently for different people. It is important to find what works best for you or your child.",what treatment options are available?,fact-15
